MESE,ANNO,NUMERO
11,2025,9626008
10,2025,9406406
9,2025,9151468
8,2025,8876952
7,2025,8715978
6,2025,8485399
5,2025,8276423
4,2025,8051664
3,2025,7845688
2,2025,7606913
1,2025,7394677
12,2024,7202048
11,2024,7074935
10,2024,6917055
9,2024,6725431
8,2024,6533097
7,2024,6427151
6,2024,6261218
5,2024,6105818
4,2024,5922154
3,2024,5755183
2,2024,5575605
1,2024,5385077
12,2023,5172736
11,2023,5035567
10,2023,4873307
9,2023,4686838
8,2023,4494876
7,2023,4376889
6,2023,4218023
5,2023,4062852
4,2023,3885248
3,2023,3735992
2,2023,3540697
1,2023,3350309
12,2022,3120894
11,2022,2972452
10,2022,2785114
9,2022,2577045
8,2022,2352494
7,2022,2221224
6,2022,2051025
5,2022,1876145
4,2022,1677606
3,2022,1507602
2,2022,1297387
1,2022,1085754
12,2021,838870
11,2021,655330
10,2021,104654
9,2021,74273
8,2021,61380
7,2021,53905
6,2021,43842
5,2021,31004
4,2021,18330