MESE,ANNO,URL,TIPOLOGIA,NUMERO
12,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
12,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,3
12,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,1
11,2025,area-cittadino/rettifica-dati/,La pagina non è facile da trovare,1
11,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,1
11,2025,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
11,2025,area-cittadino/certificati/,Le informazioni non sono chiare,2
11,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,5
11,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,1
11,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,7
11,2025,area-cittadino/autocertificazione/,Le informazioni non sono chiare,1
11,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,1
10,2025,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
10,2025,area-cittadino/certificati/,La pagina non è facile da trovare,1
10,2025,area-cittadino/certificati/,Le informazioni non sono chiare,1
10,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,4
10,2025,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,1
10,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
10,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,6
10,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,1
9,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,1
9,2025,area-cittadino/certificati/,La pagina non è facile da trovare,3
9,2025,area-cittadino/certificati/,Le informazioni non sono chiare,1
9,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,11
9,2025,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,1
9,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,3
9,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,4
9,2025,area-cittadino/autocertificazione/,La pagina non è facile da trovare,3
9,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,2
8,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,2
8,2025,area-cittadino/certificati/,Le informazioni non sono chiare,3
8,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,3
8,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
8,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,2
8,2025,area-cittadino/autocertificazione/,Le informazioni non sono chiare,1
8,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,3
7,2025,area-cittadino/servizi-per-cittadini-europei/,Le informazioni non sono chiare,1
7,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,1
7,2025,area-cittadino/rettifica-dati/,Le informazioni non sono chiare,1
7,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,1
7,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
7,2025,area-cittadino/certificati/,Le informazioni non sono chiare,3
7,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,6
7,2025,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,1
7,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,1
7,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,11
7,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,2
6,2025,area-cittadino/servizi-per-cittadini-europei/,Le informazioni non sono chiare,1
6,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,1
6,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
6,2025,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
6,2025,area-cittadino/certificati/,Le informazioni non sono chiare,1
6,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,11
6,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,6
6,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,3
5,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,3
5,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,4
5,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
5,2025,area-cittadino/certificati/,Le informazioni non sono chiare,3
5,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,6
5,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
5,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,8
5,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,1
4,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,2
4,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,4
4,2025,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
4,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
4,2025,area-cittadino/certificati/,La pagina non è facile da trovare,1
4,2025,area-cittadino/certificati/,Le informazioni non sono chiare,2
4,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,9
4,2025,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,1
4,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,1
4,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,7
4,2025,area-cittadino/autocertificazione/,La pagina non è facile da trovare,2
4,2025,area-cittadino/autocertificazione/,Le informazioni non sono chiare,1
4,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,4
3,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,3
3,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
3,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,3
3,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,6
3,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
3,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,4
3,2025,area-cittadino/autocertificazione/,Le informazioni non sono chiare,1
3,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,2
2,2025,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,1
2,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,4
2,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
2,2025,area-cittadino/certificati/,Le informazioni non sono chiare,1
2,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,4
2,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
2,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,10
2,2025,area-cittadino/autocertificazione/,Non ho trovato l’informazione che cercavo,2
1,2025,area-cittadino/visura-e-autocertificazioni/,La pagina non è facile da trovare,2
1,2025,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,2
1,2025,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,5
1,2025,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,3
1,2025,area-cittadino/rettifica-dati/,Le informazioni non sono chiare,2
1,2025,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,4
1,2025,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
1,2025,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
1,2025,area-cittadino/certificati/,La pagina non è facile da trovare,9
1,2025,area-cittadino/certificati/,Le informazioni non sono chiare,5
1,2025,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,23
1,2025,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,2
1,2025,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,4
1,2025,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,15
12,2024,area-cittadino/visura-e-autocertificazioni/,La pagina non è facile da trovare,1
12,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,4
12,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,2
12,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,1
12,2024,area-cittadino/certificati/,Le informazioni non sono chiare,2
12,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,4
12,2024,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,3
12,2024,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,4
12,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,5
11,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,2
11,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,2
11,2024,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,2
11,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
11,2024,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,2
11,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,8
11,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,6
10,2024,area-cittadino/visura-e-autocertificazioni/,La pagina non è facile da trovare,2
10,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,2
10,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,6
10,2024,area-cittadino/servizi-per-cittadini-europei/,Le informazioni non sono chiare,1
10,2024,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,1
10,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,4
10,2024,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
10,2024,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
10,2024,area-cittadino/certificati/,La pagina non è facile da trovare,5
10,2024,area-cittadino/certificati/,Le informazioni non sono chiare,2
10,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,14
10,2024,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,2
10,2024,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,2
10,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,6
9,2024,area-cittadino/visura-e-autocertificazioni/,La pagina non è facile da trovare,1
9,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,1
9,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,3
9,2024,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,1
9,2024,area-cittadino/rettifica-dati/,Le informazioni non sono chiare,1
9,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
9,2024,area-cittadino/certificati/,Le informazioni non sono chiare,3
9,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,8
9,2024,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,1
9,2024,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,1
9,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,11
8,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,4
8,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,1
8,2024,area-cittadino/rettifica-dati/,La pagina non è facile da trovare,1
8,2024,area-cittadino/certificati/,La pagina non è facile da trovare,6
8,2024,area-cittadino/certificati/,Le informazioni non sono chiare,1
8,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,13
8,2024,area-cittadino/cambio-di-residenza/,La pagina non è facile da trovare,2
8,2024,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,3
8,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,11
7,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,1
7,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,2
7,2024,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,3
7,2024,area-cittadino/rettifica-dati/,La pagina non è facile da trovare,1
7,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,2
7,2024,area-cittadino/domicilio-digitale/,Le informazioni non sono chiare,1
7,2024,area-cittadino/certificati/,La pagina non è facile da trovare,1
7,2024,area-cittadino/certificati/,Le informazioni non sono chiare,3
7,2024,area-cittadino/certificati/,Non ho trovato l’informazione che cercavo,10
7,2024,area-cittadino/cambio-di-residenza/,Le informazioni non sono chiare,5
7,2024,area-cittadino/cambio-di-residenza/,Non ho trovato l’informazione che cercavo,7
6,2024,area-cittadino/visura-e-autocertificazioni/,Le informazioni non sono chiare,1
6,2024,area-cittadino/visura-e-autocertificazioni/,Non ho trovato l’informazione che cercavo,10
6,2024,area-cittadino/servizi-per-cittadini-europei/,Le informazioni non sono chiare,1
6,2024,area-cittadino/servizi-per-cittadini-europei/,Non ho trovato l’informazione che cercavo,2
6,2024,area-cittadino/rettifica-dati/,La pagina non è facile da trovare,1
6,2024,area-cittadino/rettifica-dati/,Non ho trovato l’informazione che cercavo,1
6,2024,area-cittadino/domicilio-digitale/,Non ho trovato l’informazione che cercavo,1
6,2024,area-cittadino/certificati/,La pagina non è facile da trovare,1
6,2024,area-cittadino/certificati/,Le informazioni non sono chiare,2
