DATA_ELABORAZIONE,EMAIL,TELEFONO,DOMICILIO_DIGITALE
29-11-2025,37,40,23
28-11-2025,37,40,23
27-11-2025,37,40,23
26-11-2025,37,40,23
25-11-2025,37,40,23
24-11-2025,37,40,23
23-11-2025,37,40,23
22-11-2025,37,40,23
21-11-2025,37,40,23
20-11-2025,37,40,23
19-11-2025,37,40,23
18-11-2025,37,40,23
17-11-2025,37,40,23
16-11-2025,37,40,23
15-11-2025,37,40,23
14-11-2025,36,40,24
13-11-2025,36,40,24
12-11-2025,36,40,24
11-11-2025,36,40,24
10-11-2025,36,40,24
09-11-2025,36,40,24
08-11-2025,36,40,24
07-11-2025,36,40,24
05-11-2025,36,40,24
04-11-2025,36,40,24
03-11-2025,36,40,24
02-11-2025,36,40,24
01-11-2025,36,40,24
31-10-2025,36,40,24
30-10-2025,36,40,24
29-10-2025,36,40,24
28-10-2025,36,40,24
27-10-2025,36,40,24
26-10-2025,36,40,24
25-10-2025,36,40,24
24-10-2025,36,40,24
23-10-2025,36,40,24
22-10-2025,36,40,24
21-10-2025,36,40,24
20-10-2025,36,40,24
19-10-2025,36,40,24
18-10-2025,36,40,24
17-10-2025,36,40,24
16-10-2025,36,40,24
15-10-2025,36,40,24
14-10-2025,36,40,24
13-10-2025,36,40,24
12-10-2025,36,40,24
11-10-2025,36,40,24
10-10-2025,36,40,24
09-10-2025,36,40,24
08-10-2025,36,40,24
07-10-2025,36,40,24
06-10-2025,36,40,24
05-10-2025,36,40,24
04-10-2025,36,40,24
03-10-2025,36,40,24
02-10-2025,36,39,25
01-10-2025,36,39,25
30-09-2025,36,39,25
29-09-2025,36,39,25
28-09-2025,36,39,25
27-09-2025,36,39,25
26-09-2025,36,39,25
25-09-2025,36,39,25
24-09-2025,35,39,26
23-09-2025,35,39,26
22-09-2025,35,39,26
21-09-2025,35,39,26
20-09-2025,35,39,26
19-09-2025,35,39,26
18-09-2025,35,39,26
17-09-2025,35,39,26
16-09-2025,35,39,26
15-09-2025,35,39,26
14-09-2025,35,39,26
13-09-2025,35,39,26
12-09-2025,35,39,26
11-09-2025,35,39,26
10-09-2025,35,39,26
09-09-2025,35,39,26
08-09-2025,35,39,26
07-09-2025,35,39,26
06-09-2025,35,39,26
05-09-2025,35,39,26
04-09-2025,35,39,26
03-09-2025,35,39,26
02-09-2025,35,39,26
01-09-2025,35,39,26
31-08-2025,35,39,26
30-08-2025,35,39,26
29-08-2025,35,39,26
28-08-2025,35,39,26
27-08-2025,35,39,26
26-08-2025,35,39,26
25-08-2025,35,39,26
24-08-2025,35,39,26
23-08-2025,35,39,26
22-08-2025,35,39,26
21-08-2025,35,39,26
20-08-2025,35,39,26
19-08-2025,35,39,26
18-08-2025,35,39,26
17-08-2025,35,39,26
16-08-2025,35,39,26
15-08-2025,34,39,27
14-08-2025,34,39,27
13-08-2025,34,39,27
12-08-2025,34,39,27
11-08-2025,34,39,27
10-08-2025,34,39,27
09-08-2025,34,39,27
08-08-2025,34,39,27
07-08-2025,34,39,27
06-08-2025,34,39,27
05-08-2025,34,39,27
04-08-2025,34,39,27
03-08-2025,34,39,27
02-08-2025,34,39,27
01-08-2025,34,39,27
31-07-2025,34,39,27
30-07-2025,34,39,27
29-07-2025,34,39,27
28-07-2025,34,39,27
27-07-2025,34,39,27
26-07-2025,34,39,27
25-07-2025,34,39,27
24-07-2025,34,39,27
23-07-2025,34,39,27
22-07-2025,34,39,27
18-07-2025,34,39,27
17-07-2025,34,39,27
16-07-2025,34,39,27
15-07-2025,34,39,27
14-07-2025,34,39,27
13-07-2025,34,39,27
12-07-2025,34,39,27
11-07-2025,34,39,27
10-07-2025,34,39,27
09-07-2025,34,39,27
08-07-2025,34,39,27
07-07-2025,34,39,27
06-07-2025,34,39,27
05-07-2025,34,39,27
04-07-2025,34,39,27
03-07-2025,34,39,27
02-07-2025,33,39,28
01-07-2025,33,39,28
30-06-2025,33,39,28
29-06-2025,33,39,28
28-06-2025,33,39,28
27-06-2025,33,39,28
26-06-2025,33,39,28
25-06-2025,33,39,28
24-06-2025,33,38,29
23-06-2025,33,38,29
22-06-2025,33,38,29
21-06-2025,33,38,29
20-06-2025,33,38,29
19-06-2025,33,38,29
18-06-2025,33,38,29
17-06-2025,33,38,29
16-06-2025,33,38,29
15-06-2025,33,38,29
14-06-2025,33,38,29
13-06-2025,33,38,29
12-06-2025,33,38,29
11-06-2025,33,38,29
10-06-2025,33,38,29
09-06-2025,33,38,29
08-06-2025,33,38,29
07-06-2025,33,38,29
06-06-2025,33,38,29
05-06-2025,33,38,29
04-06-2025,33,38,29
03-06-2025,33,38,29
02-06-2025,33,38,29
01-06-2025,33,38,29
31-05-2025,33,38,29
30-05-2025,33,38,29
29-05-2025,33,38,29
28-05-2025,33,38,29
27-05-2025,33,38,29
26-05-2025,33,38,29
25-05-2025,32,38,30
24-05-2025,32,38,30
23-05-2025,32,38,30
22-05-2025,32,38,30
21-05-2025,32,38,30
20-05-2025,32,38,30
19-05-2025,32,38,30
18-05-2025,32,38,30
17-05-2025,32,38,30
16-05-2025,32,38,30
15-05-2025,32,38,30
14-05-2025,32,38,30
13-05-2025,32,38,30
12-05-2025,32,38,30
11-05-2025,32,38,30
10-05-2025,32,38,30
09-05-2025,32,38,30
08-05-2025,32,38,30
07-05-2025,32,38,30
06-05-2025,32,38,30
05-05-2025,32,38,30
04-05-2025,32,38,30
03-05-2025,32,38,30
02-05-2025,32,38,30
01-05-2025,32,38,30
30-04-2025,32,38,30
29-04-2025,32,38,30
28-04-2025,32,38,30
27-04-2025,32,38,30
26-04-2025,32,38,30
25-04-2025,32,38,30
24-04-2025,32,38,30
23-04-2025,32,38,30
22-04-2025,32,38,30
21-04-2025,32,38,30
20-04-2025,32,38,30
19-04-2025,32,38,30
18-04-2025,31,38,31
17-04-2025,31,38,31
16-04-2025,31,38,31
15-04-2025,31,38,31
14-04-2025,31,38,31
13-04-2025,31,38,31
12-04-2025,31,38,31
11-04-2025,31,38,31
10-04-2025,31,38,31
09-04-2025,31,38,31
08-04-2025,31,38,31
07-04-2025,31,37,32
06-04-2025,31,37,32
05-04-2025,31,37,32
04-04-2025,31,37,32
03-04-2025,31,37,32
02-04-2025,31,37,32
01-04-2025,31,37,32
31-03-2025,31,37,32
30-03-2025,31,37,32
29-03-2025,31,37,32
28-03-2025,31,37,32
27-03-2025,31,37,32
26-03-2025,31,37,32
25-03-2025,31,37,32
24-03-2025,31,37,32
23-03-2025,31,37,32
22-03-2025,31,37,32
21-03-2025,31,37,32
20-03-2025,30,37,33
19-03-2025,30,37,33
18-03-2025,30,37,33
17-03-2025,30,37,33
16-03-2025,30,37,33
15-03-2025,30,37,33
14-03-2025,30,37,33
13-03-2025,30,37,33
12-03-2025,30,37,33
11-03-2025,30,37,33
10-03-2025,30,37,33
09-03-2025,30,37,33
08-03-2025,30,37,33
07-03-2025,30,37,33
06-03-2025,30,37,33
05-03-2025,30,37,33
04-03-2025,30,37,33
03-03-2025,30,37,33
02-03-2025,30,37,33
01-03-2025,30,37,33
28-02-2025,30,37,33
27-02-2025,30,37,33
26-02-2025,30,37,33
25-02-2025,30,37,33
24-02-2025,30,37,33
23-02-2025,30,37,33
22-02-2025,29,37,34
21-02-2025,29,37,34
20-02-2025,29,37,34
19-02-2025,29,37,34
18-02-2025,29,37,34
17-02-2025,29,37,34
16-02-2025,29,37,34
15-02-2025,29,36,35
14-02-2025,29,36,35
13-02-2025,29,36,35
12-02-2025,29,36,35
11-02-2025,29,36,35
10-02-2025,29,36,35
09-02-2025,29,36,35
08-02-2025,29,36,35
07-02-2025,29,36,35
06-02-2025,29,36,35
05-02-2025,29,36,35
04-02-2025,29,36,35
03-02-2025,29,36,35
02-02-2025,29,36,35
01-02-2025,29,36,35
31-01-2025,29,36,35
30-01-2025,29,36,35
29-01-2025,29,36,35
28-01-2025,29,36,35
27-01-2025,29,36,35
26-01-2025,29,36,35
25-01-2025,29,36,35
24-01-2025,29,36,35
23-01-2025,29,36,35
22-01-2025,29,36,35
21-01-2025,29,36,35
20-01-2025,29,36,35
19-01-2025,29,36,35
18-01-2025,29,36,35
17-01-2025,29,36,35
16-01-2025,29,36,35
15-01-2025,29,36,35
14-01-2025,29,36,35
13-01-2025,29,36,35
12-01-2025,29,36,35
11-01-2025,29,36,35
10-01-2025,29,36,35
09-01-2025,29,36,35
08-01-2025,29,36,35
07-01-2025,28,36,36
06-01-2025,28,36,36
05-01-2025,28,36,36
04-01-2025,28,36,36
03-01-2025,28,36,36
02-01-2025,28,36,36
01-01-2025,28,36,36
31-12-2024,28,36,36
30-12-2024,28,36,36
29-12-2024,28,36,36
28-12-2024,28,36,36
27-12-2024,28,36,36
26-12-2024,28,36,36
25-12-2024,28,36,36
24-12-2024,28,36,36
23-12-2024,28,36,36
22-12-2024,28,36,36
21-12-2024,28,36,36
20-12-2024,28,36,36
19-12-2024,28,36,36
18-12-2024,28,36,36
17-12-2024,28,36,36
16-12-2024,28,36,36
15-12-2024,28,36,36
14-12-2024,28,36,36
13-12-2024,28,36,36
12-12-2024,28,36,36
11-12-2024,28,36,36
10-12-2024,28,36,36
09-12-2024,28,36,36
08-12-2024,28,36,36
07-12-2024,28,36,36
06-12-2024,28,36,36
05-12-2024,28,36,36
04-12-2024,28,36,36
03-12-2024,28,36,36
02-12-2024,28,36,36
01-12-2024,28,36,36
30-11-2024,28,36,36
29-11-2024,28,36,36
28-11-2024,28,36,36
27-11-2024,28,36,36
26-11-2024,28,36,36
25-11-2024,28,36,36
24-11-2024,28,36,36
23-11-2024,28,36,36
22-11-2024,28,36,36
21-11-2024,28,36,36
20-11-2024,28,36,36
19-11-2024,28,36,36
18-11-2024,28,36,36
17-11-2024,28,36,36
16-11-2024,28,36,36
15-11-2024,28,36,36
14-11-2024,28,36,36
13-11-2024,28,36,36
12-11-2024,28,36,36
11-11-2024,28,36,36
10-11-2024,28,36,36
09-11-2024,28,36,36
08-11-2024,28,36,36
07-11-2024,28,36,36
06-11-2024,28,36,36
05-11-2024,28,36,36
04-11-2024,28,36,36
03-11-2024,28,36,36
02-11-2024,28,36,36
01-11-2024,28,36,36
31-10-2024,28,35,37
30-10-2024,28,35,37
29-10-2024,28,35,37
28-10-2024,28,35,37
27-10-2024,28,35,37
26-10-2024,28,35,37
25-10-2024,28,35,37
24-10-2024,28,35,37
23-10-2024,28,35,37
22-10-2024,28,35,37
21-10-2024,28,35,37
20-10-2024,28,35,37
19-10-2024,28,35,37
18-10-2024,28,35,37
17-10-2024,28,35,37
16-10-2024,28,35,37
15-10-2024,28,35,37
14-10-2024,28,35,37
13-10-2024,28,35,37
12-10-2024,28,35,37
11-10-2024,28,35,37
10-10-2024,28,35,37
09-10-2024,28,35,37
08-10-2024,28,35,37
07-10-2024,28,35,37
06-10-2024,28,35,37
05-10-2024,28,35,37
04-10-2024,28,35,37
03-10-2024,28,35,37
02-10-2024,28,35,37
01-10-2024,28,35,37
30-09-2024,28,35,37
29-09-2024,28,35,37
28-09-2024,28,35,37
27-09-2024,28,35,37
26-09-2024,28,35,37
25-09-2024,28,35,37
24-09-2024,28,35,37
23-09-2024,28,35,37
22-09-2024,28,35,37
21-09-2024,28,35,37
20-09-2024,28,35,37
19-09-2024,28,35,37
18-09-2024,28,35,37
17-09-2024,28,35,37
16-09-2024,28,35,37
15-09-2024,28,35,37
14-09-2024,28,35,37
13-09-2024,28,35,37
12-09-2024,28,35,37
11-09-2024,28,35,37
10-09-2024,28,35,37
09-09-2024,28,35,37
08-09-2024,28,35,37
07-09-2024,28,35,37
06-09-2024,28,35,37
05-09-2024,28,35,37
04-09-2024,28,35,37
03-09-2024,27,35,38
02-09-2024,27,35,38
01-09-2024,27,35,38
31-08-2024,27,35,38
30-08-2024,27,35,38
29-08-2024,27,35,38
28-08-2024,27,35,38
27-08-2024,27,35,38
26-08-2024,27,35,38
25-08-2024,27,35,38
24-08-2024,27,35,38
23-08-2024,27,35,38
22-08-2024,27,35,38
21-08-2024,27,35,38
20-08-2024,27,35,38
19-08-2024,27,35,38
18-08-2024,27,35,38
17-08-2024,27,35,38
16-08-2024,27,35,38
15-08-2024,27,35,38
14-08-2024,27,35,38
13-08-2024,27,35,38
12-08-2024,27,35,38
11-08-2024,27,35,38
10-08-2024,27,35,38
09-08-2024,27,35,38
08-08-2024,27,35,38
07-08-2024,27,35,38
06-08-2024,27,35,38
05-08-2024,27,35,38
04-08-2024,27,35,38
03-08-2024,27,35,38
02-08-2024,27,35,38
01-08-2024,27,35,38
31-07-2024,27,35,38
30-07-2024,27,35,38
29-07-2024,27,34,39
28-07-2024,27,34,39
27-07-2024,27,34,39
26-07-2024,27,34,39
25-07-2024,27,34,39
24-07-2024,27,34,39
23-07-2024,27,34,39
22-07-2024,27,34,39
21-07-2024,27,34,39
20-07-2024,27,34,39
19-07-2024,27,34,39
18-07-2024,27,34,39
17-07-2024,27,34,39
16-07-2024,27,34,39
15-07-2024,27,34,39
14-07-2024,27,34,39
13-07-2024,27,34,39
12-07-2024,27,34,39
11-07-2024,27,34,39
10-07-2024,27,34,39
09-07-2024,27,34,39
08-07-2024,27,34,39
07-07-2024,27,34,39
06-07-2024,27,34,39
05-07-2024,27,34,39
04-07-2024,27,34,39
03-07-2024,27,34,39
02-07-2024,27,34,39
01-07-2024,27,34,39
30-06-2024,27,34,39
29-06-2024,27,34,39
28-06-2024,27,34,39
27-06-2024,27,34,39
26-06-2024,27,34,39
25-06-2024,27,34,39
24-06-2024,27,34,39
23-06-2024,27,34,39
22-06-2024,27,34,39
21-06-2024,27,34,39
20-06-2024,27,34,39
19-06-2024,27,34,39
18-06-2024,27,34,39
17-06-2024,27,34,39
16-06-2024,27,34,39
15-06-2024,27,34,39
14-06-2024,27,34,39
13-06-2024,27,34,39
12-06-2024,27,34,39
11-06-2024,27,34,39
10-06-2024,27,34,39
09-06-2024,27,34,39
08-06-2024,27,34,39
07-06-2024,27,34,39
06-06-2024,27,34,39
05-06-2024,27,34,39
04-06-2024,27,34,39
03-06-2024,27,34,39
02-06-2024,27,34,39
01-06-2024,27,34,39
31-05-2024,27,34,39
30-05-2024,27,34,39
29-05-2024,27,34,39
28-05-2024,27,34,39
27-05-2024,27,34,39